id,Amount_Requested,Loan_Purpose,Loan_Length,Status,Debt_To_Income_Ratio,Home_Ownership,FICO_Avg,Open_CREDIT_Lines,Revolving_CREDIT_Balance,Inquiries_in_the_Last_6_Months,Age,Monthly_Income,Employment_Duration,State,Interest_Rate,Default
88438,31075,credit_card,36,pending,26.18,OWN,662.0,20.0,27221.0,2.0,34,6000.0,178,MA,20.49,
89438,35000,credit_card,60,pending,22.38,MORTGAGE,692.0,12.0,46937.0,0.0,33,13333.33,91,IL,19.72,
90748,16000,credit_card,36,pending,12.3,MORTGAGE,697.0,14.0,21913.0,1.0,27,8416.67,116,CA,7.9,
91639,12000,debt_consolidation,36,pending,22.32,RENT,677.0,13.0,8048.0,2.0,35,4575.08,68,CA,17.77,
91765,25450,credit_card,60,pending,33.75,OWN,667.0,20.0,14435.0,1.0,37,4750.0,174,FL,19.72,
91915,12000,debt_consolidation,36,pending,28.76,RENT,662.0,21.0,16822.0,2.0,33,5666.67,83,CT,16.29,
92051,3625,small_business,36,pending,21.75,MORTGAGE,722.0,12.0,3226.0,5.0,25,6666.67,71,NY,16.29,
93022,32000,other,36,pending,9.96,MORTGAGE,707.0,8.0,66885.0,1.0,30,19166.67,111,NH,17.27,
93403,11000,debt_consolidation,36,pending,12.35,OWN,737.0,6.0,12461.0,1.0,32,7666.67,140,NY,7.62,
93511,5000,debt_consolidation,36,pending,17.61,RENT,702.0,4.0,4164.0,2.0,33,4583.33,138,CA,15.8,
93551,15300,debt_consolidation,36,pending,11.31,MORTGAGE,672.0,11.0,7106.0,2.0,40,6833.33,174,OH,11.14,
93766,28000,credit_card,36,pending,12.19,RENT,732.0,10.0,40302.0,1.0,41,11250.0,171,CA,7.62,
94183,8000,debt_consolidation,36,pending,23.37,OWN,672.0,17.0,18248.0,1.0,36,5000.0,167,OH,18.49,
94386,6250,debt_consolidation,36,pending,28.61,RENT,722.0,19.0,7455.0,1.0,28,1779.17,83,CT,13.11,
95096,7925,debt_consolidation,36,pending,21.25,RENT,667.0,6.0,7840.0,0.0,40,2000.0,128,GA,16.29,
95455,25000,debt_consolidation,36,pending,18.66,MORTGAGE,712.0,17.0,47504.0,0.0,31,7083.33,157,MI,7.9,
96051,5750,credit_card,36,pending,24.24,RENT,707.0,18.0,8035.0,0.0,37,1675.0,106,NY,13.11,
96412,13200,debt_consolidation,36,pending,28.75,RENT,697.0,9.0,8568.0,1.0,36,3833.33,168,CA,14.33,
96709,10400,debt_consolidation,36,pending,7.59,OWN,697.0,10.0,14193.0,0.0,29,6166.67,134,NY,13.11,
98272,15000,credit_card,36,pending,10.27,RENT,672.0,11.0,10108.0,0.0,31,3333.33,101,NV,15.8,
99706,20000,debt_consolidation,36,pending,21.8,RENT,687.0,20.0,22990.0,6.0,42,6666.67,171,CA,18.49,
100086,14000,debt_consolidation,36,pending,13.44,RENT,692.0,16.0,19621.0,0.0,38,7916.67,,CA,10.16,
100140,22000,debt_consolidation,60,pending,26.33,RENT,677.0,10.0,25245.0,0.0,32,4166.67,111,WI,16.29,
100440,18825,debt_consolidation,60,pending,19.22,RENT,682.0,8.0,17292.0,2.0,39,4583.33,172,CT,21.0,
102226,7200,debt_consolidation,36,pending,9.67,RENT,647.0,7.0,6572.0,1.0,37,4500.0,128,CA,14.82,
102270,20000,other,36,pending,18.96,MORTGAGE,707.0,17.0,17212.0,7.0,29,7501.0,62,KS,11.97,
102277,2500,debt_consolidation,36,pending,22.32,MORTGAGE,672.0,21.0,4744.0,9.0,41,3750.0,137,MI,12.92,
102444,2200,credit_card,36,pending,10.35,RENT,642.0,10.0,11606.0,1.0,30,3333.33,87,NJ,13.87,
103215,10000,debt_consolidation,36,pending,17.79,RENT,672.0,16.0,7201.0,4.0,32,3750.0,100,MA,14.96,
103224,5000,other,36,pending,6.36,RENT,667.0,8.0,4680.0,4.0,27,3083.33,115,CA,14.61,
103357,16000,debt_consolidation,36,pending,23.51,MORTGAGE,677.0,20.0,12721.0,5.0,40,9333.33,176,OH,15.7,
103512,8000,credit_card,36,pending,13.4,MORTGAGE,737.0,3.0,175087.0,1.0,36,7000.0,178,FL,10.99,
104012,25000,debt_consolidation,36,pending,7.43,MORTGAGE,732.0,9.0,18318.0,4.0,35,5250.0,175,TX,11.86,
